User_ID,Recency,Frequency,Monetary,Cluster,Persona
User_0001,22,30,47648,0,Elite Whales
User_0002,1,15,22125,2,Casual Users
User_0003,58,17,28086,2,Casual Users
User_0004,23,23,36760,3,Core Mainstream
User_0005,71,19,31880,2,Casual Users
User_0006,60,17,19231,2,Casual Users
User_0007,6,24,24146,2,Casual Users
User_0008,44,24,33916,3,Core Mainstream
User_0009,56,24,38963,3,Core Mainstream
User_0010,47,25,27984,2,Casual Users
User_0011,19,28,37896,3,Core Mainstream
User_0012,51,29,36446,3,Core Mainstream
User_0013,23,26,42877,3,Core Mainstream
User_0014,37,21,39396,3,Core Mainstream
User_0015,74,18,32326,2,Casual Users
User_0016,113,32,47077,0,Elite Whales
User_0017,15,32,50325,0,Elite Whales
User_0018,87,27,33299,3,Core Mainstream
User_0019,52,35,63577,0,Elite Whales
User_0020,131,12,25819,2,Casual Users
User_0021,47,32,42913,0,Elite Whales
User_0022,97,23,37189,3,Core Mainstream
User_0023,6,27,41278,3,Core Mainstream
User_0024,3,21,39317,3,Core Mainstream
User_0025,97,30,63204,0,Elite Whales
User_0026,23,26,44222,3,Core Mainstream
User_0027,84,32,49141,0,Elite Whales
User_0028,177,27,44192,1,Dormant / Churned
User_0029,194,30,41954,1,Dormant / Churned
User_0030,3,19,34418,2,Casual Users
User_0031,43,30,73831,0,Elite Whales
User_0032,60,29,42625,3,Core Mainstream
User_0033,9,23,32821,2,Casual Users
User_0034,49,23,32298,2,Casual Users
User_0035,176,24,37272,1,Dormant / Churned
User_0036,222,24,37980,1,Dormant / Churned
User_0037,52,18,29940,2,Casual Users
User_0038,270,25,43411,1,Dormant / Churned
User_0039,110,26,32806,3,Core Mainstream
User_0040,74,18,25292,2,Casual Users
User_0041,77,23,33937,2,Casual Users
User_0042,10,27,48431,3,Core Mainstream
User_0043,45,25,30443,3,Core Mainstream
User_0044,72,24,41935,3,Core Mainstream
User_0045,171,17,21619,1,Dormant / Churned
User_0046,169,24,38393,1,Dormant / Churned
User_0047,13,27,61959,0,Elite Whales
User_0048,261,17,25048,1,Dormant / Churned
User_0049,143,29,38987,3,Core Mainstream
User_0050,17,21,40354,3,Core Mainstream
User_0051,117,22,39207,3,Core Mainstream
User_0052,98,26,26826,2,Casual Users
User_0053,3,25,35256,3,Core Mainstream
User_0054,38,19,35567,2,Casual Users
User_0055,44,29,48122,0,Elite Whales
User_0056,69,27,51617,0,Elite Whales
User_0057,27,25,41469,3,Core Mainstream
User_0058,8,23,50915,3,Core Mainstream
User_0059,459,24,41124,1,Dormant / Churned
User_0060,27,17,26777,2,Casual Users
User_0061,11,19,17650,2,Casual Users
User_0062,59,22,25502,2,Casual Users
User_0063,45,22,48252,3,Core Mainstream
