User_ID,Recency,Frequency,Monetary
User_0001,22,30,47648
User_0002,1,15,22125
User_0003,58,17,28086
User_0004,23,23,36760
User_0005,71,19,31880
User_0006,60,17,19231
User_0007,6,24,24146
User_0008,44,24,33916
User_0009,56,24,38963
User_0010,47,25,27984
User_0011,19,28,37896
User_0012,51,29,36446
User_0013,23,26,42877
User_0014,37,21,39396
User_0015,74,18,32326
User_0016,113,32,47077
User_0017,15,32,50325
User_0018,87,27,33299
User_0019,52,35,63577
User_0020,131,12,25819
User_0021,47,32,42913
User_0022,97,23,37189
User_0023,6,27,41278
User_0024,3,21,39317
User_0025,97,30,63204
User_0026,23,26,44222
User_0027,84,32,49141
User_0028,177,27,44192
User_0029,194,30,41954
User_0030,3,19,34418
User_0031,43,30,73831
User_0032,60,29,42625
User_0033,9,23,32821
User_0034,49,23,32298
User_0035,176,24,37272
User_0036,222,24,37980
User_0037,52,18,29940
User_0038,270,25,43411
User_0039,110,26,32806
User_0040,74,18,25292
User_0041,77,23,33937
User_0042,10,27,48431
User_0043,45,25,30443
User_0044,72,24,41935
User_0045,171,17,21619
User_0046,169,24,38393
User_0047,13,27,61959
User_0048,261,17,25048
User_0049,143,29,38987
User_0050,17,21,40354
User_0051,117,22,39207
User_0052,98,26,26826
User_0053,3,25,35256
User_0054,38,19,35567
User_0055,44,29,48122
User_0056,69,27,51617
User_0057,27,25,41469
User_0058,8,23,50915
User_0059,459,24,41124
User_0060,27,17,26777
User_0061,11,19,17650
User_0062,59,22,25502
User_0063,45,22,48252
User_0064,3,22,38714
User_0065,87,19,28707
User_0066,32,29,44089
User_0067,115,22,35480
User_0068,31,20,37345
User_0069,135,24,27975
User_0070,117,14,25445
User_0071,173,21,30450
User_0072,2,28,51089
User_0073,15,25,55196
User_0074,71,31,38007
User_0075,140,23,29441
User_0076,227,24,31986
User_0077,64,26,38548
User_0078,11,24,41030
User_0079,68,35,45849
User_0080,15,24,37133
User_0081,140,17,23122
User_0082,438,26,36925
User_0083,28,25,42398
User_0084,147,25,40516
User_0085,82,29,45501
User_0086,3,23,25377
User_0087,9,37,67120
User_0088,61,22,26545
User_0089,49,21,26918
User_0090,35,24,36310
User_0091,199,18,30620
User_0092,19,27,38136
User_0093,48,25,29306
User_0094,123,14,16957
User_0095,14,29,35406
User_0096,45,25,44820
User_0097,52,22,32612
User_0098,12,19,20717
User_0099,190,24,39584
User_0100,162,21,24402
User_0101,51,26,43851
User_0102,246,16,31031
User_0103,12,24,50386
User_0104,90,27,53958
User_0105,14,28,41114
User_0106,15,30,45502
User_0107,28,32,42409
User_0108,94,19,26652
User_0109,1,25,42169
User_0110,112,24,35663
User_0111,50,36,60717
User_0112,6,30,45122
User_0113,17,31,30107
User_0114,166,27,57897
User_0115,3,26,33740
User_0116,2,25,39997
User_0117,38,29,54613
User_0118,125,30,41418
User_0119,13,20,35633
User_0120,9,19,26155
User_0121,10,20,30166
User_0122,132,27,45897
User_0123,89,32,34466
User_0124,66,16,31795
User_0125,35,29,63541
User_0126,5,31,45093
User_0127,91,18,23258
User_0128,48,22,34497
User_0129,81,29,61474
User_0130,9,20,18024
User_0131,44,23,44463
User_0132,5,25,39441
User_0133,45,36,70316
User_0134,45,28,56054
User_0135,37,19,26929
User_0136,15,22,27912
User_0137,18,27,43010
User_0138,12,21,31279
User_0139,72,23,46567
User_0140,22,26,30998
User_0141,72,28,48926
User_0142,135,16,16407
User_0143,16,29,34809
User_0144,31,21,36336
User_0145,201,17,28684
User_0146,36,26,44206
User_0147,23,30,63948
User_0148,141,21,26434
User_0149,8,36,61861
User_0150,42,18,25776
User_0151,93,18,25483
User_0152,61,22,20099
User_0153,166,17,30834
User_0154,35,21,36244
User_0155,29,29,40050
User_0156,52,26,46664
User_0157,105,25,36175
User_0158,54,19,24525
User_0159,227,20,36769
User_0160,102,26,47890
User_0161,31,25,38797
User_0162,10,35,78333
User_0163,15,22,40997
User_0164,6,18,15571
User_0165,154,31,57419
User_0166,57,26,49147
User_0167,94,24,27641
User_0168,13,20,27214
User_0169,18,27,57099
User_0170,5,19,24487
User_0171,141,21,44526
User_0172,6,20,38673
User_0173,15,29,40799
User_0174,30,16,19378
User_0175,2,27,43503
User_0176,37,24,31180
User_0177,27,31,40217
User_0178,106,16,29309
User_0179,6,37,63938
User_0180,104,21,27120
User_0181,49,24,36234
User_0182,205,18,24929
User_0183,38,22,30807
User_0184,42,19,22960
User_0185,79,16,33107
User_0186,50,29,37902
User_0187,74,22,30166
User_0188,21,26,41047
User_0189,29,22,37807
User_0190,236,17,22478
User_0191,85,19,23916
User_0192,10,27,35935
User_0193,18,19,28756
User_0194,182,29,44072
User_0195,85,20,26246
User_0196,132,29,47464
User_0197,215,18,22322
User_0198,13,25,40167
User_0199,30,20,21886
User_0200,28,19,22906
User_0201,2,28,49420
User_0202,112,34,43330
User_0203,33,22,35685
User_0204,111,26,35208
User_0205,29,24,45213
User_0206,70,22,39951
User_0207,24,24,40274
User_0208,68,20,29381
User_0209,27,31,50947
User_0210,1,27,40410
User_0211,32,23,37649
User_0212,96,20,31828
User_0213,5,28,29007
User_0214,11,32,51319
User_0215,120,22,44842
User_0216,166,34,55662
User_0217,17,34,55834
User_0218,138,19,27937
User_0219,106,21,26775
User_0220,1,27,55752
User_0221,52,31,57929
User_0222,114,18,17337
User_0223,98,22,30280
User_0224,19,20,31748
User_0225,10,33,45153
User_0226,19,28,52847
User_0227,23,29,41057
User_0228,78,23,28483
User_0229,189,25,44464
User_0230,192,21,32576
User_0231,18,29,41038
User_0232,215,29,47584
User_0233,67,31,45864
User_0234,24,30,63200
User_0235,148,25,53055
User_0236,12,20,35347
User_0237,252,20,40662
User_0238,140,18,35005
User_0239,32,30,49426
User_0240,82,23,39592
User_0241,181,17,25576
User_0242,5,22,34942
User_0243,3,26,36056
User_0244,46,26,41587
User_0245,73,31,42368
User_0246,43,28,44968
User_0247,53,26,33376
User_0248,23,21,30568
User_0249,34,19,23691
User_0250,61,25,41113
User_0251,282,17,22698
User_0252,160,13,19432
User_0253,30,27,45510
User_0254,67,25,35033
User_0255,87,26,38077
User_0256,5,24,34437
User_0257,24,28,39882
User_0258,49,25,35172
User_0259,43,34,55924
User_0260,177,23,37204
User_0261,111,20,28250
User_0262,17,28,45425
User_0263,64,26,39010
User_0264,20,20,25547
User_0265,9,27,51647
User_0266,8,28,44427
User_0267,9,19,28338
User_0268,39,24,23907
User_0269,121,25,42751
User_0270,111,34,58243
User_0271,50,30,46969
User_0272,86,23,27747
User_0273,4,32,42099
User_0274,37,24,42868
User_0275,12,21,31862
User_0276,11,22,33090
User_0277,10,28,58951
User_0278,98,26,43806
User_0279,54,19,40686
User_0280,96,23,36567
User_0281,8,20,22160
User_0282,109,18,25828
User_0283,4,27,30370
User_0284,29,19,32249
User_0285,287,24,39006
User_0286,91,18,26284
User_0287,153,20,33536
User_0288,53,24,45336
User_0289,18,22,30165
User_0290,47,18,29253
User_0291,38,20,28135
User_0292,17,19,20716
User_0293,23,36,61228
User_0294,45,22,36801
User_0295,12,22,24520
User_0296,5,23,42900
User_0297,109,18,24775
User_0298,164,19,25589
User_0299,34,15,30283
User_0300,236,27,46324
User_0301,53,24,42783
User_0302,27,30,39994
User_0303,50,28,50522
User_0304,119,27,35061
User_0305,62,21,30477
User_0306,71,24,30752
User_0307,15,31,49701
User_0308,14,32,69117
User_0309,36,18,30188
User_0310,121,21,36133
User_0311,31,26,27350
User_0312,9,21,30668
User_0313,160,18,35998
User_0314,63,26,39564
User_0315,10,21,20474
User_0316,126,22,31607
User_0317,67,29,42610
User_0318,15,26,37310
User_0319,133,19,33988
User_0320,2,29,53355
User_0321,25,21,35533
User_0322,13,18,28274
User_0323,11,21,26735
User_0324,26,25,36802
User_0325,49,27,39791
User_0326,164,18,28612
User_0327,19,28,44036
User_0328,63,26,41854
User_0329,5,27,39788
User_0330,91,30,44053
User_0331,36,25,45271
User_0332,23,23,39118
User_0333,35,33,53983
User_0334,8,26,35905
User_0335,61,22,39550
User_0336,3,26,38937
User_0337,367,14,17242
User_0338,14,21,30031
User_0339,8,30,64374
User_0340,37,23,31871
User_0341,105,21,40433
User_0342,70,26,46505
User_0343,45,32,42968
User_0344,41,33,49527
User_0345,30,24,51179
User_0346,1,15,25678
User_0347,173,21,35247
User_0348,112,27,46470
User_0349,65,26,46694
User_0350,14,23,42490
User_0351,4,33,57522
User_0352,14,13,22976
User_0353,13,23,28920
User_0354,91,19,29593
User_0355,105,22,44883
User_0356,1,30,24288
User_0357,3,35,69162
User_0358,59,25,38398
User_0359,73,18,30023
User_0360,7,26,37097
User_0361,41,21,38010
User_0362,18,23,39922
User_0363,50,27,42022
User_0364,66,26,46823
User_0365,79,28,39550
User_0366,22,25,51421
User_0367,2,28,46889
User_0368,22,34,46812
User_0369,79,25,39026
User_0370,20,18,30199
User_0371,2,26,50577
User_0372,13,21,35514
User_0373,48,27,42128
User_0374,48,20,20139
User_0375,72,33,46741
User_0376,16,31,48086
User_0377,44,27,39286
User_0378,88,22,23173
User_0379,69,25,36501
User_0380,22,23,37321
User_0381,2,33,50983
User_0382,27,27,37550
User_0383,107,25,46877
User_0384,48,29,47334
User_0385,60,24,38176
User_0386,6,18,28964
User_0387,6,36,55611
User_0388,123,23,33961
User_0389,8,23,36575
User_0390,14,23,26901
User_0391,25,26,27237
User_0392,10,31,47672
User_0393,57,27,33093
User_0394,46,24,38624
User_0395,39,30,48892
User_0396,7,32,53548
User_0397,35,31,50715
User_0398,224,22,27363
User_0399,6,40,64292
User_0400,47,19,34109
User_0401,8,26,50768
User_0402,104,21,18793
User_0403,87,25,32750
User_0404,94,26,37282
User_0405,55,24,33749
User_0406,10,24,35023
User_0407,37,22,31959
User_0408,132,22,35847
User_0409,64,17,23147
User_0410,21,24,34409
User_0411,31,14,23532
User_0412,35,28,59184
User_0413,126,23,37454
User_0414,24,21,19621
User_0415,85,25,53167
User_0416,14,27,49893
User_0417,10,14,24216
User_0418,314,14,24470
User_0419,7,24,28906
User_0420,4,35,62236
User_0421,6,33,63839
User_0422,300,24,45012
User_0423,51,23,41384
User_0424,58,14,27557
User_0425,32,20,27807
User_0426,18,30,44366
User_0427,57,22,30627
User_0428,147,28,43622
User_0429,155,17,21782
User_0430,10,21,36567
User_0431,14,22,34490
User_0432,48,24,38957
User_0433,222,21,27716
User_0434,24,31,43142
User_0435,21,24,37905
User_0436,207,21,25278
User_0437,3,15,32801
User_0438,31,24,33662
User_0439,16,19,24937
User_0440,214,16,30908
User_0441,103,25,58164
User_0442,44,21,30689
User_0443,24,26,51416
